Target,Cell Line,Time Point,Average Shift,SD,SE,CV,Treatment
p-p53,6,24,344.12404725,159.52266141222924,92.10045150819609,46.356150547171396,GNE-317
p-Src,26,24,381.91664833333334,32.898670305631796,18.994056156937265,8.614096936910208,GNE-317
hydroxy-HIF,6,24,381.64511225,232.66644669727265,134.3300356320641,60.9640839694188,GNE-317
thermal,26,24,0.6018450000000009,NA,NA,NA,GNE-317
p-c-Abl,6,24,399.16045291666666,302.0273813962778,174.37558995177878,75.66565755434006,GNE-317
p-PDK1,26,24,576.8811900000001,126.75158148961323,73.18005969323899,21.971869370470067,GNE-317
p-GSK3b,6,24,630.0889472499999,302.8735665184605,174.8641351598552,48.06838270062363,GNE-317
p-p70S6K,26,24,367.234725,29.180027835815117,16.847096925968632,7.9458792563298895,GNE-317
p-S6_235,6,24,450.49079191666664,381.3270912720766,220.15929879523043,84.64703343872472,GNE-317
p-Rb_780,26,24,307.3593916666667,19.476203771378955,11.244591490197646,6.336622305818795,GNE-317
p-Akt_308,6,24,279.62851275,206.64717515396242,119.30780220241596,73.90060946278176,GNE-317
p-S6_240,26,24,382.2634083333333,18.681383932140218,10.785702042055904,4.887044777210292,GNE-317
p-Rb_807,6,24,3432.0805277500003,603.7244787261791,348.56049030892603,17.590626847032873,GNE-317
p-mTOR,26,24,162.61883875,16.764633348641595,9.679065576703604,10.309158199324305,GNE-317
p-MAPK,6,24,381.185466,269.5336920042527,155.615349634329,70.70933077082553,GNE-317
p-Akt_473,26,24,168.17108000000002,30.510177714517763,17.61505931650015,18.142345113391528,GNE-317
p-p53,6,24,344.12404725,159.52266141222924,92.10045150819609,46.356150547171396,GNE-317
p-Src,26,24,381.91664833333334,32.898670305631796,18.994056156937265,8.614096936910208,GNE-317
hydroxy-HIF,6,24,381.64511225,232.66644669727265,134.3300356320641,60.9640839694188,GNE-317
thermal,26,24,0.6018450000000009,NA,NA,NA,GNE-317
p-c-Abl,6,24,399.16045291666666,302.0273813962778,174.37558995177878,75.66565755434006,GNE-317
p-PDK1,26,24,576.8811900000001,126.75158148961323,73.18005969323899,21.971869370470067,GNE-317
p-GSK3b,6,24,630.0889472499999,302.8735665184605,174.8641351598552,48.06838270062363,GNE-317
p-p70S6K,26,24,367.234725,29.180027835815117,16.847096925968632,7.9458792563298895,GNE-317
p-S6_235,6,24,450.49079191666664,381.3270912720766,220.15929879523043,84.64703343872472,GNE-317
p-Rb_780,26,24,307.3593916666667,19.476203771378955,11.244591490197646,6.336622305818795,GNE-317
p-Akt_308,6,24,279.62851275,206.64717515396242,119.30780220241596,73.90060946278176,GNE-317
p-S6_240,26,24,382.2634083333333,18.681383932140218,10.785702042055904,4.887044777210292,GNE-317
p-Rb_807,6,24,3432.0805277500003,603.7244787261791,348.56049030892603,17.590626847032873,GNE-317
p-mTOR,26,24,162.61883875,16.764633348641595,9.679065576703604,10.309158199324305,GNE-317
p-MAPK,6,24,381.185466,269.5336920042527,155.615349634329,70.70933077082553,GNE-317
p-Akt_473,26,24,168.17108000000002,30.510177714517763,17.61505931650015,18.142345113391528,GNE-317
p-p53,6,24,344.12404725,159.52266141222924,92.10045150819609,46.356150547171396,GNE-317
p-Src,26,24,381.91664833333334,32.898670305631796,18.994056156937265,8.614096936910208,GNE-317
hydroxy-HIF,6,24,381.64511225,232.66644669727265,134.3300356320641,60.9640839694188,GNE-317
thermal,26,24,0.6018450000000009,NA,NA,NA,GNE-317
p-c-Abl,6,24,399.16045291666666,302.0273813962778,174.37558995177878,75.66565755434006,GNE-317
p-PDK1,26,24,576.8811900000001,126.75158148961323,73.18005969323899,21.971869370470067,GNE-317
p-GSK3b,6,24,630.0889472499999,302.8735665184605,174.8641351598552,48.06838270062363,GNE-317
p-p70S6K,26,24,367.234725,29.180027835815117,16.847096925968632,7.9458792563298895,GNE-317
p-S6_235,6,24,450.49079191666664,381.3270912720766,220.15929879523043,84.64703343872472,GNE-317
p-Rb_780,26,24,307.3593916666667,19.476203771378955,11.244591490197646,6.336622305818795,GNE-317
p-Akt_308,6,24,279.62851275,206.64717515396242,119.30780220241596,73.90060946278176,GNE-317
p-S6_240,26,24,382.2634083333333,18.681383932140218,10.785702042055904,4.887044777210292,GNE-317
p-Rb_807,6,24,3432.0805277500003,603.7244787261791,348.56049030892603,17.590626847032873,GNE-317
p-mTOR,26,24,162.61883875,16.764633348641595,9.679065576703604,10.309158199324305,GNE-317
p-MAPK,6,24,381.185466,269.5336920042527,155.615349634329,70.70933077082553,GNE-317
p-Akt_473,26,24,168.17108000000002,30.510177714517763,17.61505931650015,18.142345113391528,GNE-317
p-p53,6,24,344.12404725,159.52266141222924,92.10045150819609,46.356150547171396,GNE-317
p-Src,26,24,381.91664833333334,32.898670305631796,18.994056156937265,8.614096936910208,GNE-317
hydroxy-HIF,6,24,381.64511225,232.66644669727265,134.3300356320641,60.9640839694188,GNE-317
thermal,26,24,0.13596625000000007,0.12837278081699344,0.074116059561312,94.41518083862236,(+)-Serum
p-c-Abl,6,24,581.89711225,270.958426677714,156.43792058157567,46.564662544897175,(+)-Serum
p-PDK1,26,24,1581.031615,214.99045151085622,124.12479505299203,13.598112110544747,(+)-Serum
p-GSK3b,6,24,1544.7503375000001,553.3286923287648,319.464469466356,35.8199431258428,(+)-Serum
p-p70S6K,26,24,1173.154764975,171.20771377557105,98.84681963566635,14.593787528043626,(+)-Serum
p-S6_235,6,24,2073.7707450000003,584.015826192255,337.18169446310014,28.16202454395483,(+)-Serum
p-Rb_780,26,24,837.7647533333334,127.92227118572906,73.85595770442899,15.269473999323388,(+)-Serum
p-Akt_308,6,24,357.1871708333333,129.38592882487862,74.70100083639343,36.22356551132998,(+)-Serum
p-S6_240,26,24,3871.275095,404.575733093036,233.58190840885453,10.4507099899868,(+)-Serum
p-Rb_807,6,24,7904.83609875,158.9124889788929,91.74816828955726,2.0103198471632053,(+)-Serum
p-mTOR,26,24,352.03879958333334,48.38230464510292,27.933536610864653,13.743458022913192,(+)-Serum
p-MAPK,6,24,602.0675533333333,336.30058162500626,194.1632313298251,55.85761593746179,(+)-Serum
p-Akt_473,26,24,471.3906325,47.359017466885476,27.342741483062518,10.04666071018827,(+)-Serum
p-p53,6,24,481.52699083333334,127.79637333136344,73.7832705443206,26.539815163880704,(+)-Serum
p-Src,26,24,1007.1080983333334,213.87967771274165,123.4834895016418,21.237012994602253,(+)-Serum
hydroxy-HIF,6,24,591.7444458333333,267.01549613616163,154.1614685720144,45.123447801885646,(+)-Serum
thermal,26,24,0.13596625000000007,0.12837278081699344,0.074116059561312,94.41518083862236,(+)-Serum
p-c-Abl,6,24,581.89711225,270.958426677714,156.43792058157567,46.564662544897175,(+)-Serum
p-PDK1,26,24,1581.031615,214.99045151085622,124.12479505299203,13.598112110544747,(+)-Serum
p-GSK3b,6,24,1544.7503375000001,553.3286923287648,319.464469466356,35.8199431258428,(+)-Serum
p-p70S6K,26,24,1173.154764975,171.20771377557105,98.84681963566635,14.593787528043626,(+)-Serum
p-S6_235,6,24,2073.7707450000003,584.015826192255,337.18169446310014,28.16202454395483,(+)-Serum
p-Rb_780,26,24,837.7647533333334,127.92227118572906,73.85595770442899,15.269473999323388,(+)-Serum
p-Akt_308,6,24,357.1871708333333,129.38592882487862,74.70100083639343,36.22356551132998,(+)-Serum
p-S6_240,26,24,3871.275095,404.575733093036,233.58190840885453,10.4507099899868,(+)-Serum
p-Rb_807,6,24,7904.83609875,158.9124889788929,91.74816828955726,2.0103198471632053,(+)-Serum
p-mTOR,26,24,352.03879958333334,48.38230464510292,27.933536610864653,13.743458022913192,(+)-Serum
p-MAPK,6,24,602.0675533333333,336.30058162500626,194.1632313298251,55.85761593746179,(+)-Serum
p-Akt_473,26,24,471.3906325,47.359017466885476,27.342741483062518,10.04666071018827,(+)-Serum
p-p53,6,24,481.52699083333334,127.79637333136344,73.7832705443206,26.539815163880704,(+)-Serum
p-Src,26,24,1007.1080983333334,213.87967771274165,123.4834895016418,21.237012994602253,(+)-Serum
hydroxy-HIF,6,24,591.7444458333333,267.01549613616163,154.1614685720144,45.123447801885646,(+)-Serum
thermal,26,24,0.13596625000000007,0.12837278081699344,0.074116059561312,94.41518083862236,(+)-Serum
p-c-Abl,6,24,581.89711225,270.958426677714,156.43792058157567,46.564662544897175,(+)-Serum
p-PDK1,26,24,1581.031615,214.99045151085622,124.12479505299203,13.598112110544747,(+)-Serum
p-GSK3b,6,24,1544.7503375000001,553.3286923287648,319.464469466356,35.8199431258428,(+)-Serum
p-p70S6K,26,24,1173.154764975,171.20771377557105,98.84681963566635,14.593787528043626,(+)-Serum
p-S6_235,6,24,2073.7707450000003,584.015826192255,337.18169446310014,28.16202454395483,(+)-Serum
p-Rb_780,26,24,837.7647533333334,127.92227118572906,73.85595770442899,15.269473999323388,(+)-Serum
p-Akt_308,6,24,357.1871708333333,129.38592882487862,74.70100083639343,36.22356551132998,(+)-Serum
p-S6_240,26,24,3871.275095,404.575733093036,233.58190840885453,10.4507099899868,(+)-Serum
p-Rb_807,6,24,7904.83609875,158.9124889788929,91.74816828955726,2.0103198471632053,(+)-Serum
p-mTOR,26,24,352.03879958333334,48.38230464510292,27.933536610864653,13.743458022913192,(+)-Serum
p-MAPK,6,24,602.0675533333333,336.30058162500626,194.1632313298251,55.85761593746179,(+)-Serum
p-Akt_473,26,24,471.3906325,47.359017466885476,27.342741483062518,10.04666071018827,(+)-Serum
p-p53,6,24,481.52699083333334,127.79637333136344,73.7832705443206,26.539815163880704,(+)-Serum
p-Src,26,24,1007.1080983333334,213.87967771274165,123.4834895016418,21.237012994602253,(+)-Serum
hydroxy-HIF,6,24,591.7444458333333,267.01549613616163,154.1614685720144,45.123447801885646,(+)-Serum
thermal,26,24,0.13596625000000007,0.12837278081699344,0.074116059561312,94.41518083862236,(+)-Serum
p-c-Abl,6,24,581.89711225,270.958426677714,156.43792058157567,46.564662544897175,(+)-Serum
p-PDK1,26,24,1581.031615,214.99045151085622,124.12479505299203,13.598112110544747,(+)-Serum
p-GSK3b,6,24,1544.7503375000001,553.3286923287648,319.464469466356,35.8199431258428,(+)-Serum
p-p70S6K,26,24,1173.154764975,171.20771377557105,98.84681963566635,14.593787528043626,(+)-Serum
p-S6_235,6,24,2073.7707450000003,584.015826192255,337.18169446310014,28.16202454395483,(+)-Serum
p-Rb_780,26,24,837.7647533333334,127.92227118572906,73.85595770442899,15.269473999323388,(+)-Serum
p-Akt_308,6,24,357.1871708333333,129.38592882487862,74.70100083639343,36.22356551132998,(+)-Serum
p-S6_240,26,24,3871.275095,404.575733093036,233.58190840885453,10.4507099899868,(+)-Serum
p-Rb_807,6,24,7904.83609875,158.9124889788929,91.74816828955726,2.0103198471632053,(+)-Serum
p-mTOR,26,24,352.03879958333334,48.38230464510292,27.933536610864653,13.743458022913192,(+)-Serum
p-MAPK,6,24,602.0675533333333,336.30058162500626,194.1632313298251,55.85761593746179,(+)-Serum
p-Akt_473,26,24,471.3906325,47.359017466885476,27.342741483062518,10.04666071018827,(+)-Serum
p-p53,6,24,481.52699083333334,127.79637333136344,73.7832705443206,26.539815163880704,(+)-Serum
p-Src,26,24,1007.1080983333334,213.87967771274165,123.4834895016418,21.237012994602253,(+)-Serum
hydroxy-HIF,6,24,591.7444458333333,267.01549613616163,154.1614685720144,45.123447801885646,(+)-Serum
thermal,26,24,-0.061399138888889704,0.2795315278368751,0.19765863888889057,-455.2694596299247,DMSO
p-c-Abl,6,24,311.1569465,136.389368660526,78.7444387107578,43.83298209944543,DMSO
p-PDK1,26,24,1063.765250861111,200.7745564267409,115.91724419940657,18.87395327721179,DMSO
p-GSK3b,6,24,641.1981805833333,134.63649878482897,77.73241881616974,20.997642049193395,DMSO
p-p70S6K,26,24,723.5510720861112,147.31426369916298,85.05192980218327,20.35989847605821,DMSO
p-S6_235,6,24,531.8079019166667,279.03514183931554,161.10101425429426,52.46916054343244,DMSO
p-Rb_780,26,24,476.8216073055556,113.01230384456429,65.24768404639897,23.701170859932116,DMSO
p-Akt_308,6,24,211.82191358333336,120.60331304334497,69.63035525073593,56.93618332642346,DMSO
p-S6_240,26,24,1356.7704950833331,312.92019356090304,180.66455798725718,23.063605428837352,DMSO
p-Rb_807,6,24,4629.91114975,347.5459418576603,200.65574308728222,7.506535884094161,DMSO
p-mTOR,26,24,209.02080924999999,42.64194392946858,24.619337806447614,20.400812762363078,DMSO
p-MAPK,6,24,339.4825266666667,212.1248270150311,122.470325978931,62.484755577218145,DMSO
p-Akt_473,26,24,260.7725225277778,42.08346031785228,24.29689714294295,16.137996407719488,DMSO
p-p53,6,24,287.16586808333335,116.20895305458629,67.09327032830998,40.4675366993348,DMSO
p-Src,26,24,660.1680708611111,114.67834595906751,66.20957390968867,17.371083368131266,DMSO
hydroxy-HIF,6,24,314.37698725,162.97520851379548,94.09378050667522,51.840692901670224,DMSO
thermal,26,24,-0.061399138888889704,0.2795315278368751,0.19765863888889057,-455.2694596299247,DMSO
p-c-Abl,6,24,311.1569465,136.389368660526,78.7444387107578,43.83298209944543,DMSO
p-PDK1,26,24,1063.765250861111,200.7745564267409,115.91724419940657,18.87395327721179,DMSO
p-GSK3b,6,24,641.1981805833333,134.63649878482897,77.73241881616974,20.997642049193395,DMSO
p-p70S6K,26,24,723.5510720861112,147.31426369916298,85.05192980218327,20.35989847605821,DMSO
p-S6_235,6,24,531.8079019166667,279.03514183931554,161.10101425429426,52.46916054343244,DMSO
p-Rb_780,26,24,476.8216073055556,113.01230384456429,65.24768404639897,23.701170859932116,DMSO
p-Akt_308,6,24,211.82191358333336,120.60331304334497,69.63035525073593,56.93618332642346,DMSO
p-S6_240,26,24,1356.7704950833331,312.92019356090304,180.66455798725718,23.063605428837352,DMSO
p-Rb_807,6,24,4629.91114975,347.5459418576603,200.65574308728222,7.506535884094161,DMSO
p-mTOR,26,24,209.02080924999999,42.64194392946858,24.619337806447614,20.400812762363078,DMSO
p-MAPK,6,24,339.4825266666667,212.1248270150311,122.470325978931,62.484755577218145,DMSO
p-Akt_473,26,24,260.7725225277778,42.08346031785228,24.29689714294295,16.137996407719488,DMSO
p-p53,6,24,287.16586808333335,116.20895305458629,67.09327032830998,40.4675366993348,DMSO
p-Src,26,24,660.1680708611111,114.67834595906751,66.20957390968867,17.371083368131266,DMSO
hydroxy-HIF,6,24,314.37698725,162.97520851379548,94.09378050667522,51.840692901670224,DMSO
thermal,26,24,-0.061399138888889704,0.2795315278368751,0.19765863888889057,-455.2694596299247,DMSO
p-c-Abl,6,24,311.1569465,136.389368660526,78.7444387107578,43.83298209944543,DMSO
p-PDK1,26,24,1063.765250861111,200.7745564267409,115.91724419940657,18.87395327721179,DMSO
p-GSK3b,6,24,641.1981805833333,134.63649878482897,77.73241881616974,20.997642049193395,DMSO
p-p70S6K,26,24,723.5510720861112,147.31426369916298,85.05192980218327,20.35989847605821,DMSO
p-S6_235,6,24,531.8079019166667,279.03514183931554,161.10101425429426,52.46916054343244,DMSO
p-Rb_780,26,24,476.8216073055556,113.01230384456429,65.24768404639897,23.701170859932116,DMSO
p-Akt_308,6,24,211.82191358333336,120.60331304334497,69.63035525073593,56.93618332642346,DMSO
p-S6_240,26,24,1356.7704950833331,312.92019356090304,180.66455798725718,23.063605428837352,DMSO
p-Rb_807,6,24,4629.91114975,347.5459418576603,200.65574308728222,7.506535884094161,DMSO
p-mTOR,26,24,209.02080924999999,42.64194392946858,24.619337806447614,20.400812762363078,DMSO
p-MAPK,6,24,339.4825266666667,212.1248270150311,122.470325978931,62.484755577218145,DMSO
p-Akt_473,26,24,260.7725225277778,42.08346031785228,24.29689714294295,16.137996407719488,DMSO
p-p53,6,24,287.16586808333335,116.20895305458629,67.09327032830998,40.4675366993348,DMSO
p-Src,26,24,660.1680708611111,114.67834595906751,66.20957390968867,17.371083368131266,DMSO
hydroxy-HIF,6,24,314.37698725,162.97520851379548,94.09378050667522,51.840692901670224,DMSO
thermal,26,24,-0.061399138888889704,0.2795315278368751,0.19765863888889057,-455.2694596299247,DMSO
p-c-Abl,6,24,311.1569465,136.389368660526,78.7444387107578,43.83298209944543,DMSO
p-PDK1,26,24,1063.765250861111,200.7745564267409,115.91724419940657,18.87395327721179,DMSO
p-GSK3b,6,24,641.1981805833333,134.63649878482897,77.73241881616974,20.997642049193395,DMSO
p-p70S6K,26,24,723.5510720861112,147.31426369916298,85.05192980218327,20.35989847605821,DMSO
p-S6_235,6,24,531.8079019166667,279.03514183931554,161.10101425429426,52.46916054343244,DMSO
p-Rb_780,26,24,476.8216073055556,113.01230384456429,65.24768404639897,23.701170859932116,DMSO
p-Akt_308,6,24,211.82191358333336,120.60331304334497,69.63035525073593,56.93618332642346,DMSO
p-S6_240,26,24,1356.7704950833331,312.92019356090304,180.66455798725718,23.063605428837352,DMSO
p-Rb_807,6,24,4629.91114975,347.5459418576603,200.65574308728222,7.506535884094161,DMSO
p-mTOR,26,24,209.02080924999999,42.64194392946858,24.619337806447614,20.400812762363078,DMSO
p-MAPK,6,24,339.4825266666667,212.1248270150311,122.470325978931,62.484755577218145,DMSO
p-Akt_473,26,24,260.7725225277778,42.08346031785228,24.29689714294295,16.137996407719488,DMSO
p-p53,6,24,287.16586808333335,116.20895305458629,67.09327032830998,40.4675366993348,DMSO
p-Src,26,24,660.1680708611111,114.67834595906751,66.20957390968867,17.371083368131266,DMSO
hydroxy-HIF,6,24,314.37698725,162.97520851379548,94.09378050667522,51.840692901670224,DMSO
thermal,26,1,0.07752643749999921,0.27995798197242117,0.19796018750000022,361.1129196700467,Erlotinib
p-c-Abl,6,1,445.88326722222223,215.58533459290095,124.46825096054691,48.35017378785289,Erlotinib
p-PDK1,26,1,1994.9400848333332,276.125335439613,159.4210367461363,13.84128463500606,Erlotinib
p-GSK3b,6,1,1605.2493286111112,538.0131129027462,310.62201556194907,33.51585970562244,Erlotinib
p-p70S6K,26,1,1407.6247698333332,500.1697239039557,288.77312473644963,35.53288735912037,Erlotinib
p-S6_235,6,1,688.2414322222222,325.43652282923296,187.89086405959344,47.28522689755108,Erlotinib
p-Rb_780,26,1,1129.7059973333332,558.2352359351124,322.29726373827145,49.41420486859631,Erlotinib
p-Akt_308,6,1,287.6110472222222,101.18003164182362,58.41631850502172,35.179466372738815,Erlotinib
p-S6_240,26,1,3242.2182655,944.4630933047923,545.2860211591885,29.130151518628296,Erlotinib
p-Rb_807,6,1,6485.007212222223,208.55903655192157,120.41161589518092,3.2160185752585226,Erlotinib
p-mTOR,26,1,574.4908121666667,314.9119568273414,181.81450304529736,54.81583867976318,Erlotinib
p-MAPK,6,1,473.5476163888889,289.59212069705677,167.19608883964034,61.15374899474452,Erlotinib
p-Akt_473,26,1,549.0974153888889,286.32069740792616,165.30733172302757,52.143880008093724,Erlotinib
p-p53,6,1,384.35553305555555,148.86731482390547,85.94858428711859,38.73166951453458,Erlotinib
p-Src,26,1,1292.9386765,425.2344602973719,245.50923012139293,32.888989093317754,Erlotinib
hydroxy-HIF,6,1,407.5868697222223,223.35147363332138,128.9520334260977,54.79849578705501,Erlotinib
thermal,26,1,0.07752643749999921,0.27995798197242117,0.19796018750000022,361.1129196700467,Erlotinib
p-c-Abl,6,1,445.88326722222223,215.58533459290095,124.46825096054691,48.35017378785289,Erlotinib
p-PDK1,26,1,1994.9400848333332,276.125335439613,159.4210367461363,13.84128463500606,Erlotinib
p-GSK3b,6,1,1605.2493286111112,538.0131129027462,310.62201556194907,33.51585970562244,Erlotinib
p-p70S6K,26,1,1407.6247698333332,500.1697239039557,288.77312473644963,35.53288735912037,Erlotinib
p-S6_235,6,1,688.2414322222222,325.43652282923296,187.89086405959344,47.28522689755108,Erlotinib
p-Rb_780,26,1,1129.7059973333332,558.2352359351124,322.29726373827145,49.41420486859631,Erlotinib
p-Akt_308,6,1,287.6110472222222,101.18003164182362,58.41631850502172,35.179466372738815,Erlotinib
p-S6_240,26,1,3242.2182655,944.4630933047923,545.2860211591885,29.130151518628296,Erlotinib
p-Rb_807,6,1,6485.007212222223,208.55903655192157,120.41161589518092,3.2160185752585226,Erlotinib
