"","Time Point","Cell Line","Treatment","Target","Relative Shift","Standard Deviation"
"284",24,6,"GDC0980","p-RB_807",3132.675297,798.1965242
"285",24,6,"Palbociclib","p-RB_807",1335.652677,336.6129086
"286",24,6,"Erlotinib","p-RB_807",3429.891053,229.7348638
"287",24,6,"(-)-Serum","p-RB_807",5923.15221,292.2284612
"288",24,6,"GNE-317","p-RB_807",3435.244453,602.296752
"289",1,26,"Palbociclib","p-S6_235",1962.75232,509.4393797
"290",1,26,"GDC0980","p-S6_235",1599.830035,252.864574
"291",1,26,"DMSO","p-S6_235",2499.197715,259.6212763
"292",1,26,"GNE-317","p-S6_235",1496.1977,78.49153972
"293",1,26,"Erlotinib","p-S6_235",2748.671945,380.1175185
"294",1,26,"(-)-Serum","p-S6_235",1285.817805,678.198962
"295",24,26,"Palbociclib","p-S6_235",816.502115,297.7571148
"296",24,26,"GNE-317","p-S6_235",274.085145,0.079740432
"297",24,26,"DMSO","p-S6_235",1011.62062,310.9812632
"298",24,26,"Erlotinib","p-S6_235",762.783515,137.7369127
"299",24,26,"GDC0980","p-S6_235",189.07767,20.52376018
"300",24,26,"(-)-Serum","p-S6_235",1159.596835,477.2400916
"301",1,6,"DMSO","p-S6_235",686.72682,38.467316
"302",1,6,"GDC0980","p-S6_235",364.0869,2.30571965
"303",1,6,"Palbociclib","p-S6_235",718.877505,98.89204412
"304",1,6,"Erlotinib","p-S6_235",506.020795,105.3005529
"305",1,6,"(-)-Serum","p-S6_235",826.914675,47.11843513
"306",1,6,"GNE-317","p-S6_235",336.451255,38.49347188
"307",24,6,"DMSO","p-S6_235",531.9278633,279.0077276
"308",24,6,"GDC0980","p-S6_235",329.09459,194.9614458
"309",24,6,"Palbociclib","p-S6_235",716.6213667,305.3622297
"310",24,6,"Erlotinib","p-S6_235",438.00458,226.009692
"311",24,6,"(-)-Serum","p-S6_235",701.89829,190.3366917
"312",24,6,"GNE-317","p-S6_235",450.5423,380.3687993
"313",1,26,"Palbociclib","p-S6_240",3343.226895,748.6568918
"314",1,26,"GDC0980","p-S6_240",2884.64984,674.9243717
"315",1,26,"DMSO","p-S6_240",3559.769445,261.2421913
"316",1,26,"GNE-317","p-S6_240",2667.538945,417.2492795
"317",1,26,"Erlotinib","p-S6_240",3749.385505,486.6354477
"318",1,26,"(-)-Serum","p-S6_240",2107.274415,1431.26207
"319",24,26,"Palbociclib","p-S6_240",1222.04398,100.5867316
"320",24,26,"GNE-317","p-S6_240",389.971455,20.73116167
"321",24,26,"DMSO","p-S6_240",1334.83006,440.9763819
"322",24,26,"Erlotinib","p-S6_240",1115.724325,117.6671151
"323",24,26,"GDC0980","p-S6_240",271.46925,9.797360433
"324",24,26,"(-)-Serum","p-S6_240",1444.59097,679.0456021
"325",1,6,"DMSO","p-S6_240",785.30966,12.51211307
"326",1,6,"GDC0980","p-S6_240",617.19566,6.038423211
"327",1,6,"Palbociclib","p-S6_240",750.04492,66.19307189
"328",1,6,"Erlotinib","p-S6_240",635.97176,132.9581507
"329",1,6,"(-)-Serum","p-S6_240",911.13675,74.25735603
"330",1,6,"GNE-317","p-S6_240",512.86846,202.8930054
"331",24,6,"DMSO","p-S6_240",715.3171633,293.5713542
"332",24,6,"GDC0980","p-S6_240",541.06087,278.6546644
"333",24,6,"Palbociclib","p-S6_240",890.2374633,373.4231869
"334",24,6,"Erlotinib","p-S6_240",562.8732967,237.5835023
"335",24,6,"(-)-Serum","p-S6_240",819.01098,235.3852019
"336",24,6,"GNE-317","p-S6_240",606.5973667,435.3196733
"337",1,26,"Palbociclib","p-Src",1419.72982,72.88298086
"338",1,26,"GDC0980","p-Src",1933.95175,286.2608242
"339",1,26,"DMSO","p-Src",1726.37693,294.1498307
"340",1,26,"GNE-317","p-Src",1637.700695,102.3442243
"341",1,26,"Erlotinib","p-Src",1527.42157,177.2648394
"342",1,26,"(-)-Serum","p-Src",1093.34499,308.1761706
"343",24,26,"Palbociclib","p-Src",613.05068,141.9656163
"344",24,26,"GNE-317","p-Src",365.754275,21.05299425
"345",24,26,"DMSO","p-Src",597.106625,52.73245285
"346",24,26,"Erlotinib","p-Src",672.668365,14.85719736
"347",24,26,"GDC0980","p-Src",393.2118,183.643381
"348",24,26,"(-)-Serum","p-Src",675.24821,127.140755
"349",1,6,"DMSO","p-Src",598.29608,44.70232904
"350",1,6,"GDC0980","p-Src",514.462145,28.24848457
"351",1,6,"Palbociclib","p-Src",603.39361,62.33827927
"352",1,6,"Erlotinib","p-Src",656.63116,84.92370827
"353",1,6,"(-)-Serum","p-Src",751.89593,56.19012723
"354",1,6,"GNE-317","p-Src",533.43405,112.4197252
"355",24,6,"DMSO","p-Src",513.8246233,167.6144468
"356",24,6,"GDC0980","p-Src",572.5636733,213.1563644
"357",24,6,"Palbociclib","p-Src",822.7915833,260.8122423
"358",24,6,"Erlotinib","p-Src",705.2513767,207.680443
"359",24,6,"(-)-Serum","p-Src",661.30975,198.2919466
"360",24,6,"GNE-317","p-Src",686.6037567,363.6626091
