"","X","Time.Point","Cell.Line","Treatment","Target","Relative.Shift","Standard.Deviation"
"70",84,24,26,"(-)-Serum","p-c-Abl",400.988015,122.0649657
"71",86,1,6,"GDC0980","p-c-Abl",284.29154,17.63947162
"72",87,1,6,"Palbociclib","p-c-Abl",294.452465,37.17256813
"73",88,1,6,"Erlotinib","p-c-Abl",322.06382,19.09984511
"74",89,1,6,"(-)-Serum","p-c-Abl",353.349515,99.42115798
"75",90,1,6,"GNE-317","p-c-Abl",244.75863,27.61619676
"76",92,24,6,"GDC0980","p-c-Abl",324.15148,187.714981
"77",93,24,6,"Palbociclib","p-c-Abl",439.18121,261.9587323
"78",94,24,6,"Erlotinib","p-c-Abl",354.8056833,198.9434706
"79",95,24,6,"(-)-Serum","p-c-Abl",371.3890867,106.3865316
"80",96,24,6,"GNE-317","p-c-Abl",398.93715,300.9756558
"81",97,1,26,"Palbociclib","p-GSK3b",2266.066495,160.04756
"82",98,1,26,"GDC0980","p-GSK3b",2406.072395,342.4950537
"83",100,1,26,"GNE-317","p-GSK3b",2098.59504,88.40350802
"84",101,1,26,"Erlotinib","p-GSK3b",1968.61248,106.3411383
"85",102,1,26,"(-)-Serum","p-GSK3b",1317.91037,841.1968967
"86",103,24,26,"Palbociclib","p-GSK3b",1866.90864,46.14959277
"87",104,24,26,"GNE-317","p-GSK3b",539.729755,81.35244426
"88",106,24,26,"Erlotinib","p-GSK3b",1579.34627,198.2846208
"89",107,24,26,"GDC0980","p-GSK3b",394.52009,5.206512083
"90",108,24,26,"(-)-Serum","p-GSK3b",1512.74912,280.4617425
"91",110,1,6,"GDC0980","p-GSK3b",837.317885,332.16346
"92",111,1,6,"Palbociclib","p-GSK3b",984.24109,112.818491
"93",112,1,6,"Erlotinib","p-GSK3b",1816.448145,1105.588103
"94",113,1,6,"(-)-Serum","p-GSK3b",1137.930555,31.64099906
"95",114,1,6,"GNE-317","p-GSK3b",673.53124,485.352862
"96",116,24,6,"GDC0980","p-GSK3b",423.0773633,133.0750046
"97",117,24,6,"Palbociclib","p-GSK3b",1117.464417,409.4871668
"98",118,24,6,"Erlotinib","p-GSK3b",789.22528,391.2422059
"99",119,24,6,"(-)-Serum","p-GSK3b",939.6558033,179.4380904
"100",120,24,6,"GNE-317","p-GSK3b",629.2900867,302.0070132
"101",121,1,26,"Palbociclib","p-MAPK",1222.68239,39.77498272
"102",122,1,26,"GDC0980","p-MAPK",1586.179745,215.7421327
"103",124,1,26,"GNE-317","p-MAPK",1263.911005,50.09965389
"104",125,1,26,"Erlotinib","p-MAPK",1184.84871,81.19253206
"105",126,1,26,"(-)-Serum","p-MAPK",887.21791,216.8984997
"106",127,24,26,"Palbociclib","p-MAPK",486.55121,143.3806643
"107",128,24,26,"GNE-317","p-MAPK",266.71971,11.27824002
"108",130,24,26,"Erlotinib","p-MAPK",419.111295,25.66608818
"109",131,24,26,"GDC0980","p-MAPK",208.888965,26.99157399
"110",132,24,26,"(-)-Serum","p-MAPK",443.07126,162.9075736
"111",134,1,6,"GDC0980","p-MAPK",298.60859,7.411978133
"112",135,1,6,"Palbociclib","p-MAPK",281.30662,7.569182113
"113",136,1,6,"Erlotinib","p-MAPK",305.97698,2.236310048
"114",137,1,6,"(-)-Serum","p-MAPK",333.32038,161.3951429
"115",138,1,6,"GNE-317","p-MAPK",299.93555,42.07286762
"116",140,24,6,"GDC0980","p-MAPK",326.73845,202.9326576
"117",141,24,6,"Palbociclib","p-MAPK",524.33616,363.5918278
"118",142,24,6,"Erlotinib","p-MAPK",340.74653,178.4295043
"119",143,24,6,"(-)-Serum","p-MAPK",392.8280533,141.132682
"120",144,24,6,"GNE-317","p-MAPK",380.0351567,270.6890236
"121",145,1,26,"Palbociclib","p-mTOR",703.32594,109.6469049
"122",146,1,26,"GDC0980","p-mTOR",964.239055,52.47063949
"123",148,1,26,"GNE-317","p-mTOR",685.698915,2.578740649
"124",149,1,26,"Erlotinib","p-mTOR",752.059235,106.352756
"125",150,1,26,"(-)-Serum","p-mTOR",559.209045,101.2799154
"126",151,24,26,"Palbociclib","p-mTOR",358.529975,123.0560183
"127",152,24,26,"GNE-317","p-mTOR",170.83338,10.5182558
"128",154,24,26,"Erlotinib","p-mTOR",283.241285,55.97122818
"129",155,24,26,"GDC0980","p-mTOR",140.50198,24.46173684
"130",156,24,26,"(-)-Serum","p-mTOR",217.29516,9.26632324
"131",158,1,6,"GDC0980","p-mTOR",175.11177,6.860972245
"132",159,1,6,"Palbociclib","p-mTOR",180.41468,43.98998967
"133",160,1,6,"Erlotinib","p-mTOR",218.68092,20.22807641
"134",161,1,6,"(-)-Serum","p-mTOR",255.715785,80.44521211
"135",162,1,6,"GNE-317","p-mTOR",178.442405,24.25456163
"136",164,24,6,"GDC0980","p-mTOR",191.8638633,91.87517916
"137",165,24,6,"Palbociclib","p-mTOR",268.9406767,117.8596623
"138",166,24,6,"Erlotinib","p-mTOR",220.32876,90.51014672
"139",167,24,6,"(-)-Serum","p-mTOR",239.3165967,41.32250707
"140",168,24,6,"GNE-317","p-mTOR",248.4968167,179.7906653
"141",169,1,26,"Palbociclib","p-p53",664.62125,70.78257674
"142",170,1,26,"GDC0980","p-p53",933.76687,18.29396966
"143",172,1,26,"GNE-317","p-p53",693.78867,3.080114712
"144",173,1,26,"Erlotinib","p-p53",742.01947,68.70266457
"145",174,1,26,"(-)-Serum","p-p53",523.416545,109.3859896
"146",175,24,26,"Palbociclib","p-p53",344.58364,99.90310075
"147",176,24,26,"GNE-317","p-p53",214.73629,7.522088801
"148",178,24,26,"Erlotinib","p-p53",277.5247,42.39793875
"149",179,24,26,"GDC0980","p-p53",152.173125,36.95773495
"150",180,24,26,"(-)-Serum","p-p53",269.72941,31.48368902
"151",182,1,6,"GDC0980","p-p53",300.83261,22.99499939
"152",183,1,6,"Palbociclib","p-p53",276.472805,22.60837461
"153",184,1,6,"Erlotinib","p-p53",302.101555,60.88291916
"154",185,1,6,"(-)-Serum","p-p53",395.761255,45.87945677
"155",186,1,6,"GNE-317","p-p53",321.71207,17.35590766
"156",188,24,6,"GDC0980","p-p53",302.3226833,139.3613456
"157",189,24,6,"Palbociclib","p-p53",359.83119,159.4969786
"158",190,24,6,"Erlotinib","p-p53",325.23451,82.59039191
"159",191,24,6,"(-)-Serum","p-p53",388.9827467,57.03476723
"160",192,24,6,"GNE-317","p-p53",343.04123,161.5213881
"161",193,1,26,"Palbociclib","p-70S6k",1463.77692,369.71491
"162",194,1,26,"GDC0980","p-70S6k",1987.7067,471.4651576
"163",196,1,26,"GNE-317","p-70S6k",1410.388325,367.4977131
"164",197,1,26,"Erlotinib","p-70S6k",1651.39783,385.5724443
"165",198,1,26,"(-)-Serum","p-70S6k",1133.269165,360.7141125
"166",199,24,26,"Palbociclib","p-70S6k",789.111955,109.0559687
"167",200,24,26,"GNE-317","p-70S6k",374.985235,35.63049552
"168",202,24,26,"Erlotinib","p-70S6k",831.68538,169.7561432
"169",203,24,26,"GDC0980","p-70S6k",322.175355,113.4804914
"170",204,24,26,"(-)-Serum","p-70S6k",735.512715,172.2013255
"171",206,1,6,"GDC0980","p-70S6k",489.4004,8.878050907
"172",207,1,6,"Palbociclib","p-70S6k",554.12258,106.41653
"173",208,1,6,"Erlotinib","p-70S6k",541.450575,139.7616281
"174",209,1,6,"(-)-Serum","p-70S6k",732.61522,114.9361626
"175",210,1,6,"GNE-317","p-70S6k",478.613435,176.0573202
"176",212,24,6,"GDC0980","p-70S6k",388.9100933,200.4295208
"177",213,24,6,"Palbociclib","p-70S6k",702.5270867,256.917078
"178",214,24,6,"Erlotinib","p-70S6k",520.00978,262.9821778
"179",215,24,6,"(-)-Serum","p-70S6k",531.62779,116.6607218
"180",216,24,6,"GNE-317","p-70S6k",508.8309533,315.7443266
"181",217,1,26,"Palbociclib","p-PDK1",1891.89873,148.056422
"182",218,1,26,"GDC0980","p-PDK1",2182.536635,462.0036516
"183",220,1,26,"GNE-317","p-PDK1",1889.02297,1.878301885
"184",221,1,26,"Erlotinib","p-PDK1",2125.79369,227.8064987
"185",222,1,26,"(-)-Serum","p-PDK1",1542.568855,536.7591644
"186",223,24,26,"Palbociclib","p-PDK1",1094.959975,598.4808465
"187",224,24,26,"GNE-317","p-PDK1",509.10029,66.1310162
"188",226,24,26,"Erlotinib","p-PDK1",824.13895,81.17751311
"189",227,24,26,"GDC0980","p-PDK1",500.16102,201.5276105
"190",228,24,26,"(-)-Serum","p-PDK1",1548.386805,470.8903292
"191",230,1,6,"GDC0980","p-PDK1",557.068035,62.47185881
"192",231,1,6,"Palbociclib","p-PDK1",664.67038,54.15001103
"193",232,1,6,"Erlotinib","p-PDK1",707.421,253.7812884
"194",233,1,6,"(-)-Serum","p-PDK1",845.054175,31.58655184
"195",234,1,6,"GNE-317","p-PDK1",636.54734,231.0648467
"196",236,24,6,"GDC0980","p-PDK1",681.5512567,336.703171
"197",237,24,6,"Palbociclib","p-PDK1",1106.444957,582.1879884
"198",238,24,6,"Erlotinib","p-PDK1",969.8698767,377.598802
"199",239,24,6,"(-)-Serum","p-PDK1",932.30987,379.5694894
"200",240,24,6,"GNE-317","p-PDK1",713.07403,564.859347
"201",241,1,26,"Palbociclib","p-Rb_780",1447.48051,63.19038537
"202",242,1,26,"GDC0980","p-Rb_780",1619.67887,233.1431184
"203",244,1,26,"GNE-317","p-Rb_780",1537.959245,22.34864015
"204",245,1,26,"Erlotinib","p-Rb_780",1437.570165,220.7024867
"205",246,1,26,"(-)-Serum","p-Rb_780",1072.25258,253.086655
"206",247,24,26,"Palbociclib","p-Rb_780",512.13824,54.24630483
"207",248,24,26,"GNE-317","p-Rb_780",318.24637,7.388374909
"208",250,24,26,"Erlotinib","p-Rb_780",455.50864,49.99219487
"209",251,24,26,"GDC0980","p-Rb_780",218.594765,57.24469921
"210",252,24,26,"(-)-Serum","p-Rb_780",535.690995,203.7170889
"211",254,1,6,"GDC0980","p-Rb_780",4842.600805,184.6633896
"212",255,1,6,"Palbociclib","p-Rb_780",2300.95322,21.46507487
"213",256,1,6,"Erlotinib","p-Rb_780",4836.922555,211.4404486
"214",257,1,6,"(-)-Serum","p-Rb_780",5057.94258,191.7121482
"215",258,1,6,"GNE-317","p-Rb_780",5000.68218,231.7613045
"216",260,24,6,"GDC0980","p-Rb_780",2149.067797,555.3633497
"217",261,24,6,"Palbociclib","p-Rb_780",1084.291543,373.518045
"218",262,24,6,"Erlotinib","p-Rb_780",2274.682117,93.10149199
"219",263,24,6,"(-)-Serum","p-Rb_780",4406.10795,126.8359043
"220",264,24,6,"GNE-317","p-Rb_780",2329.402417,513.500844
"221",265,1,26,"Palbociclib","p-RB_807",1260.963605,150.1181403
"222",266,1,26,"GDC0980","p-RB_807",1594.01731,311.4485759
"223",268,1,26,"GNE-317","p-RB_807",1363.049275,54.97707848
"224",269,1,26,"Erlotinib","p-RB_807",1406.15575,176.1874066
"225",270,1,26,"(-)-Serum","p-RB_807",972.5645,228.7400493
"226",271,24,26,"Palbociclib","p-RB_807",516.136675,117.0596679
"227",272,24,26,"GNE-317","p-RB_807",325.01578,52.2151406
"228",274,24,26,"Erlotinib","p-RB_807",436.57281,1.91515629
"229",275,24,26,"GDC0980","p-RB_807",237.46588,59.53634037
"230",276,24,26,"(-)-Serum","p-RB_807",462.190555,108.1276789
"231",278,1,6,"GDC0980","p-RB_807",6532.015665,95.25410701
"232",279,1,6,"Palbociclib","p-RB_807",4188.356395,50.70899609
"233",280,1,6,"Erlotinib","p-RB_807",6442.4116,272.9629317
"234",281,1,6,"(-)-Serum","p-RB_807",6487.4428,474.4566011
"235",282,1,6,"GNE-317","p-RB_807",7145.610245,201.7501865
"236",284,24,6,"GDC0980","p-RB_807",3132.675297,798.1965242
"237",285,24,6,"Palbociclib","p-RB_807",1335.652677,336.6129086
"238",286,24,6,"Erlotinib","p-RB_807",3429.891053,229.7348638
"239",287,24,6,"(-)-Serum","p-RB_807",5923.15221,292.2284612
"240",288,24,6,"GNE-317","p-RB_807",3435.244453,602.296752
"241",289,1,26,"Palbociclib","p-S6_235",1962.75232,509.4393797
"242",290,1,26,"GDC0980","p-S6_235",1599.830035,252.864574
"243",292,1,26,"GNE-317","p-S6_235",1496.1977,78.49153972
"244",293,1,26,"Erlotinib","p-S6_235",2748.671945,380.1175185
"245",294,1,26,"(-)-Serum","p-S6_235",1285.817805,678.198962
"246",295,24,26,"Palbociclib","p-S6_235",816.502115,297.7571148
"247",296,24,26,"GNE-317","p-S6_235",274.085145,0.079740432
"248",298,24,26,"Erlotinib","p-S6_235",762.783515,137.7369127
"249",299,24,26,"GDC0980","p-S6_235",189.07767,20.52376018
"250",300,24,26,"(-)-Serum","p-S6_235",1159.596835,477.2400916
"251",302,1,6,"GDC0980","p-S6_235",364.0869,2.30571965
"252",303,1,6,"Palbociclib","p-S6_235",718.877505,98.89204412
"253",304,1,6,"Erlotinib","p-S6_235",506.020795,105.3005529
"254",305,1,6,"(-)-Serum","p-S6_235",826.914675,47.11843513
"255",306,1,6,"GNE-317","p-S6_235",336.451255,38.49347188
"256",308,24,6,"GDC0980","p-S6_235",329.09459,194.9614458
"257",309,24,6,"Palbociclib","p-S6_235",716.6213667,305.3622297
"258",310,24,6,"Erlotinib","p-S6_235",438.00458,226.009692
"259",311,24,6,"(-)-Serum","p-S6_235",701.89829,190.3366917
"260",312,24,6,"GNE-317","p-S6_235",450.5423,380.3687993
"261",313,1,26,"Palbociclib","p-S6_240",3343.226895,748.6568918
"262",314,1,26,"GDC0980","p-S6_240",2884.64984,674.9243717
"263",316,1,26,"GNE-317","p-S6_240",2667.538945,417.2492795
"264",317,1,26,"Erlotinib","p-S6_240",3749.385505,486.6354477
"265",318,1,26,"(-)-Serum","p-S6_240",2107.274415,1431.26207
"266",319,24,26,"Palbociclib","p-S6_240",1222.04398,100.5867316
"267",320,24,26,"GNE-317","p-S6_240",389.971455,20.73116167
"268",322,24,26,"Erlotinib","p-S6_240",1115.724325,117.6671151
"269",323,24,26,"GDC0980","p-S6_240",271.46925,9.797360433
"270",324,24,26,"(-)-Serum","p-S6_240",1444.59097,679.0456021
"271",326,1,6,"GDC0980","p-S6_240",617.19566,6.038423211
"272",327,1,6,"Palbociclib","p-S6_240",750.04492,66.19307189
"273",328,1,6,"Erlotinib","p-S6_240",635.97176,132.9581507
"274",329,1,6,"(-)-Serum","p-S6_240",911.13675,74.25735603
"275",330,1,6,"GNE-317","p-S6_240",512.86846,202.8930054
"276",332,24,6,"GDC0980","p-S6_240",541.06087,278.6546644
"277",333,24,6,"Palbociclib","p-S6_240",890.2374633,373.4231869
"278",334,24,6,"Erlotinib","p-S6_240",562.8732967,237.5835023
"279",335,24,6,"(-)-Serum","p-S6_240",819.01098,235.3852019
"280",336,24,6,"GNE-317","p-S6_240",606.5973667,435.3196733
"281",337,1,26,"Palbociclib","p-Src",1419.72982,72.88298086
"282",338,1,26,"GDC0980","p-Src",1933.95175,286.2608242
"283",340,1,26,"GNE-317","p-Src",1637.700695,102.3442243
"284",341,1,26,"Erlotinib","p-Src",1527.42157,177.2648394
"285",342,1,26,"(-)-Serum","p-Src",1093.34499,308.1761706
"286",343,24,26,"Palbociclib","p-Src",613.05068,141.9656163
"287",344,24,26,"GNE-317","p-Src",365.754275,21.05299425
"288",346,24,26,"Erlotinib","p-Src",672.668365,14.85719736
"289",347,24,26,"GDC0980","p-Src",393.2118,183.643381
"290",348,24,26,"(-)-Serum","p-Src",675.24821,127.140755
"291",350,1,6,"GDC0980","p-Src",514.462145,28.24848457
"292",351,1,6,"Palbociclib","p-Src",603.39361,62.33827927
"293",352,1,6,"Erlotinib","p-Src",656.63116,84.92370827
"294",353,1,6,"(-)-Serum","p-Src",751.89593,56.19012723
"295",354,1,6,"GNE-317","p-Src",533.43405,112.4197252
"296",356,24,6,"GDC0980","p-Src",572.5636733,213.1563644
"297",357,24,6,"Palbociclib","p-Src",822.7915833,260.8122423
"298",358,24,6,"Erlotinib","p-Src",705.2513767,207.680443
"299",359,24,6,"(-)-Serum","p-Src",661.30975,198.2919466
"300",360,24,6,"GNE-317","p-Src",686.6037567,363.6626091
